¿Qué ramas de profundización desea estudiar? 
 1. Inteligencia Artificial
 2. Ciencia de Datos
 3. Ciber-Seguridad
((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Geometria computacional', 'Machine learning', 'Procesamiento señales'), (0, 0)), (('Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'IA', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (3, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis real', 'Electiva general', 'Fisica', 'IA', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Keystone', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Cornerstone', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'IA', 'Procesamiento señales'), (0, 0)), (('Abstracta', 'Cornerstone', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Analisis real', 'Cornerstone', 'Electiva general', 'Keystone', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Electiva general', 'Fisica', 'Machine learning', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Cornerstone', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Ecuaciones diferenciales', 'Fisica', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Keystone', 'Modelacion sis. dinamicos'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Analisis real', 'Electiva general', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Cornerstone', 'Fisica', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Electiva general', 'IA', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Cornerstone', 'Fisica', 'Keystone', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis real', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (3, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'IA', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Fisica', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia'), (0, 0))) 

((('Analisis numerico', 'Fisica', 'Geometria computacional', 'IA', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone'), (0, 0)), (('Abstracta', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Ecuaciones diferenciales', 'Fisica', 'IA', 'Keystone'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Cornerstone', 'Modelacion sis. dinamicos', 'Seminario de grado'), (0, 0)), (('Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Electiva general', 'Geometria computacional', 'IA', 'Procesamiento señales'), (3, 0)), (('Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Abstracta', 'Capstone', 'Machine learning', 'Modelacion sis. naturales', 'Opcion de grado 2'), (0, 0))) 

((('Analisis numerico', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Cornerstone', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Cornerstone', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Vision por pc'), (3, 0))) 

((('Abstracta', 'Cornerstone', 'Fisica', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Geometria computacional', 'IA', 'Keystone', 'Machine learning'), (0, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'Procesamiento señales', 'Seminario de grado', 'Topologia'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Capstone', 'Electiva general', 'Modelacion sis. naturales', 'Opcion de grado 2'), (3, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'IA', 'Machine learning'), (0, 0)), (('Abstracta', 'Analisis real', 'Geometria computacional', 'Keystone', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Electiva general', 'Fisica', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Analisis real', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Electiva general', 'Fisica', 'Keystone', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis numerico', 'Analisis real', 'Cornerstone', 'Modelacion sis. dinamicos', 'Opcion de grado 2'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Electiva general', 'Fisica', 'Procesamiento señales'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado'), (0, 0)), (('Geometria computacional', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Electiva general', 'Geometria computacional', 'IA', 'Machine learning'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Seminario de grado'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Cornerstone', 'IA', 'Machine learning', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales'), (0, 0)), (('Capstone', 'Electiva general', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis numerico', 'Fisica', 'Geometria computacional', 'IA', 'Machine learning', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (3, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis real', 'Electiva general', 'IA', 'Keystone', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Modelacion sis. dinamicos', 'Topologia'), (0, 0)), (('Analisis numerico', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis real', 'Electiva general', 'IA', 'Keystone', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Ecuaciones diferenciales', 'Geometria computacional', 'Opcion de grado 1'), (0, 0)), (('Cornerstone', 'Fisica', 'Modelacion sis. dinamicos', 'Opcion de grado 2', 'Procesamiento señales'), (0, 0)), (('Analisis numerico', 'Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Topologia', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Cornerstone', 'Geometria computacional', 'Machine learning'), (0, 0)), (('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Electiva general', 'Geometria computacional', 'Machine learning', 'Seminario de grado'), (3, 0)), (('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Fisica', 'Keystone'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica', 'Procesamiento señales'), (3, 0)), (('Abstracta', 'Analisis real', 'Cornerstone', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('IA', 'Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis real', 'Ecuaciones diferenciales', 'Machine learning', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Cornerstone', 'Fisica', 'Keystone', 'Topologia'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Geometria computacional', 'Modelacion sis. dinamicos', 'Opcion de grado 1'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Electiva general', 'Geometria computacional', 'IA', 'Keystone', 'Machine learning'), (3, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia', 'Vision por pc'), (0, 0)), (('Abstracta', 'Capstone', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2'), (0, 0))) 

((('Analisis estadistico', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone', 'Machine learning', 'Procesamiento señales'), (0, 0)), (('Abstracta', 'Analisis real', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis numerico', 'Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Analisis numerico', 'Geometria computacional', 'IA'), (0, 0)), (('Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Fisica', 'Keystone', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis numerico', 'Ecuaciones diferenciales', 'Keystone', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Fisica', 'Modelacion sis. dinamicos', 'Seminario de grado'), (0, 0)), (('Capstone', 'Geometria computacional', 'Modelacion sis. naturales', 'Opcion de grado 1', 'Topologia'), (0, 0)), (('Electiva general', 'IA', 'Machine learning', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (3, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Ecuaciones diferenciales', 'Electiva general', 'Fisica'), (3, 0)), (('Abstracta', 'Analisis real', 'Cornerstone', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Keystone', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Electiva general', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (3, 0)), (('Analisis estadistico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Keystone'), (0, 0)), (('Analisis numerico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis numerico', 'Cornerstone', 'Ecuaciones diferenciales', 'Electiva general', 'Keystone', 'Machine learning'), (3, 0)), (('Abstracta', 'Analisis real', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Analisis estadistico', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (0, 0)), (('Capstone', 'IA', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis estadistico', 'Analisis numerico', 'Analisis real', 'Ecuaciones diferenciales', 'Keystone'), (0, 0)), (('Abstracta', 'Cornerstone', 'Fisica', 'Geometria computacional', 'Seminario de grado'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Procesamiento señales', 'Topologia'), (3, 0)), (('Capstone', 'IA', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Abstracta', 'Analisis estadistico', 'Fisica', 'Geometria computacional', 'Keystone'), (0, 0)), (('Analisis numerico', 'Analisis real', 'Cornerstone', 'Ecuaciones diferenciales', 'Procesamiento señales', 'Seminario de grado'), (0, 0)), (('Electiva general', 'IA', 'Modelacion sis. dinamicos', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Machine learning', 'Modelacion sis. naturales', 'NLP', 'Opcion de grado 2', 'Vision por pc'), (0, 0))) 

((('Analisis real', 'Cornerstone', 'Geometria computacional', 'Keystone', 'Machine learning', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Ecuaciones diferenciales', 'Fisica', 'IA', 'Seminario de grado', 'Topologia'), (0, 0)), (('Abstracta', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Vision por pc'), (0, 0)), (('Analisis numerico', 'Capstone', 'Electiva general', 'Modelacion sis. naturales', 'Opcion de grado 2'), (3, 0))) 

((('Abstracta', 'Analisis numerico', 'Cornerstone', 'Fisica', 'IA', 'Procesamiento señales'), (0, 0)), (('Analisis estadistico', 'Analisis real', 'Ecuaciones diferenciales', 'Keystone', 'Seminario de grado', 'Vision por pc'), (0, 0)), (('Electiva general', 'Modelacion sis. dinamicos', 'NLP', 'Opcion de grado 1', 'Topologia'), (3, 0)), (('Capstone', 'Geometria computacional', 'Machine learning', 'Modelacion sis. naturales', 'Opcion de grado 2'), (0, 0))) 
